	feature	class
365	"  (0, 2)	0.114278343614
  (0, 3)	0.0906388233891
  (0, 4)	0.00452835792014
  (0, 1127)	0.0462263264863
  (0, 1138)	0.00577829081078
  (0, 1157)	0.00616999280185
  (0, 1158)	0.00616999280185
  (0, 1182)	0.00577829081078
  (0, 1191)	0.00577829081078
  (0, 1203)	0.00616999280185
  (0, 1711)	0.00616999280185
  (0, 2000)	0.00616999280185
  (0, 3446)	0.00616999280185
  (0, 6205)	0.288914540539
  (0, 6206)	0.0123399856037
  (0, 6207)	0.0123399856037
  (0, 6208)	0.0555299352167
  (0, 6209)	0.00616999280185
  (0, 6213)	0.00577829081078
  (0, 9610)	0.00616999280185
  (0, 9613)	0.0246799712074
  (0, 9614)	0.00616999280185
  (0, 10865)	0.00266867658161
  (0, 15281)	0.00616999280185
  (0, 15663)	0.0555299352167
  :	:
  (0, 247799)	0.00863942356338
  (0, 247987)	0.00206570858089
  (0, 247996)	0.00624572488031
  (0, 248023)	0.00131982605186
  (0, 248117)	0.0107310485813
  (0, 248140)	0.00183916139249
  (0, 248207)	0.00577829081078
  (0, 248300)	0.00791970863429
  (0, 248345)	0.0558588097631
  (0, 248379)	0.00202516881553
  (0, 248399)	0.0219706984639
  (0, 248457)	0.00196116820067
  (0, 248471)	0.00942278962304
  (0, 248478)	0.00312015367626
  (0, 248555)	0.00337773188998
  (0, 248848)	0.00616999280185
  (0, 249090)	0.0205977007037
  (0, 249094)	0.00358661551624
  (0, 249305)	0.00306601388038
  (0, 249319)	0.00296830360383
  (0, 251900)	0.0102979342514
  (0, 251904)	0.0101609156498
  (0, 251905)	0.00529207851298
  (0, 251906)	0.00534360226173
  (0, 251910)	0.00311856237975"	3
366	"  (0, 0)	1.0"	2
367	"  (0, 0)	1.0"	2
368	"  (0, 2)	0.211334546378
  (0, 3)	0.225597775701
  (0, 469)	0.00391898645034
  (0, 2121)	0.00391898645034
  (0, 2177)	0.00391898645034
  (0, 2652)	0.00391898645034
  (0, 2864)	0.00391898645034
  (0, 3662)	0.00391898645034
  (0, 4147)	0.00293142160049
  (0, 5240)	0.00391898645034
  (0, 5549)	0.00391898645034
  (0, 5908)	0.00391898645034
  (0, 6835)	0.00391898645034
  (0, 7088)	0.00391898645034
  (0, 7116)	0.00391898645034
  (0, 7552)	0.00391898645034
  (0, 7819)	0.00391898645034
  (0, 8012)	0.00391898645034
  (0, 8013)	0.00391898645034
  (0, 8481)	0.00391898645034
  (0, 8820)	0.00391898645034
  (0, 8871)	0.00391898645034
  (0, 8959)	0.00391898645034
  (0, 9020)	0.00391898645034
  (0, 9058)	0.00391898645034
  :	:
  (0, 248191)	0.00391898645034
  (0, 248214)	0.00630056078515
  (0, 248231)	0.00164030691127
  (0, 248300)	0.00125758780542
  (0, 248345)	0.129199913087
  (0, 248379)	0.00771794334543
  (0, 248380)	0.00117165433844
  (0, 248383)	0.0101502982945
  (0, 248399)	0.0390742813776
  (0, 248403)	0.0309031513041
  (0, 248408)	0.00136228508004
  (0, 248442)	0.00274374581713
  (0, 248457)	0.00498269080831
  (0, 248478)	0.00396364805371
  (0, 248523)	0.00315028039258
  (0, 248639)	0.00563909507193
  (0, 248873)	0.00340659275401
  (0, 249094)	0.00455621199639
  (0, 249097)	0.00391898645034
  (0, 249130)	0.0033567426309
  (0, 249310)	0.0108500680664
  (0, 251904)	0.00161347395505
  (0, 251905)	0.00420170344046
  (0, 251906)	0.0042426112826
  (0, 251910)	0.0283916570862"	0
369	"  (0, 2)	0.251367736554
  (0, 3)	0.0148769074692
  (0, 4)	0.00277913576928
  (0, 199)	0.00378663700931
  (0, 242)	0.00378663700931
  (0, 429)	0.00378663700931
  (0, 447)	0.00757327401862
  (0, 678)	0.00378663700931
  (0, 766)	0.0051075298141
  (0, 768)	0.00378663700931
  (0, 769)	0.00378663700931
  (0, 773)	0.00378663700931
  (0, 891)	0.00378663700931
  (0, 892)	0.00378663700931
  (0, 997)	0.00378663700931
  (0, 999)	0.00378663700931
  (0, 1044)	0.00378663700931
  (0, 1085)	0.00378663700931
  (0, 1237)	0.00675135928378
  (0, 1241)	0.00378663700931
  (0, 1488)	0.00757327401862
  (0, 1538)	0.00337567964189
  (0, 1590)	0.00378663700931
  (0, 1633)	0.00757327401862
  (0, 1645)	0.00378663700931
  :	:
  (0, 247240)	0.00102174853109
  (0, 247554)	0.00412250213507
  (0, 247627)	0.00354624235997
  (0, 247718)	0.00239253917179
  (0, 247745)	0.00378663700931
  (0, 247783)	0.00272432762513
  (0, 247996)	0.00383311516582
  (0, 248023)	0.00243000389189
  (0, 248140)	0.00451490743575
  (0, 248151)	0.00192136341586
  (0, 248327)	0.00242146618468
  (0, 248345)	0.0672694946433
  (0, 248382)	0.00205673113589
  (0, 248399)	0.041799835761
  (0, 248403)	0.000963210010936
  (0, 248410)	0.00113886191182
  (0, 248457)	0.00120360466027
  (0, 248578)	0.00378663700931
  (0, 248828)	0.00378663700931
  (0, 248893)	0.00354624235997
  (0, 249340)	0.0019958689091
  (0, 251900)	0.00105333831573
  (0, 251905)	0.033290411386
  (0, 251906)	0.0336145272864
  (0, 251910)	0.0535897196096"	1
370	"  (0, 2)	0.114278343614
  (0, 3)	0.0906388233891
  (0, 4)	0.00452835792014
  (0, 1127)	0.0462263264863
  (0, 1138)	0.00577829081078
  (0, 1157)	0.00616999280185
  (0, 1158)	0.00616999280185
  (0, 1182)	0.00577829081078
  (0, 1191)	0.00577829081078
  (0, 1203)	0.00616999280185
  (0, 1711)	0.00616999280185
  (0, 2000)	0.00616999280185
  (0, 3446)	0.00616999280185
  (0, 6205)	0.288914540539
  (0, 6206)	0.0123399856037
  (0, 6207)	0.0123399856037
  (0, 6208)	0.0555299352167
  (0, 6209)	0.00616999280185
  (0, 6213)	0.00577829081078
  (0, 9610)	0.00616999280185
  (0, 9613)	0.0246799712074
  (0, 9614)	0.00616999280185
  (0, 10865)	0.00266867658161
  (0, 15281)	0.00616999280185
  (0, 15663)	0.0555299352167
  :	:
  (0, 247799)	0.00863942356338
  (0, 247987)	0.00206570858089
  (0, 247996)	0.00624572488031
  (0, 248023)	0.00131982605186
  (0, 248117)	0.0107310485813
  (0, 248140)	0.00183916139249
  (0, 248207)	0.00577829081078
  (0, 248300)	0.00791970863429
  (0, 248345)	0.0558588097631
  (0, 248379)	0.00202516881553
  (0, 248399)	0.0219706984639
  (0, 248457)	0.00196116820067
  (0, 248471)	0.00942278962304
  (0, 248478)	0.00312015367626
  (0, 248555)	0.00337773188998
  (0, 248848)	0.00616999280185
  (0, 249090)	0.0205977007037
  (0, 249094)	0.00358661551624
  (0, 249305)	0.00306601388038
  (0, 249319)	0.00296830360383
  (0, 251900)	0.0102979342514
  (0, 251904)	0.0101609156498
  (0, 251905)	0.00529207851298
  (0, 251906)	0.00534360226173
  (0, 251910)	0.00311856237975"	3
371	"  (0, 2)	0.251367736554
  (0, 3)	0.0148769074692
  (0, 4)	0.00277913576928
  (0, 199)	0.00378663700931
  (0, 242)	0.00378663700931
  (0, 429)	0.00378663700931
  (0, 447)	0.00757327401862
  (0, 678)	0.00378663700931
  (0, 766)	0.0051075298141
  (0, 768)	0.00378663700931
  (0, 769)	0.00378663700931
  (0, 773)	0.00378663700931
  (0, 891)	0.00378663700931
  (0, 892)	0.00378663700931
  (0, 997)	0.00378663700931
  (0, 999)	0.00378663700931
  (0, 1044)	0.00378663700931
  (0, 1085)	0.00378663700931
  (0, 1237)	0.00675135928378
  (0, 1241)	0.00378663700931
  (0, 1488)	0.00757327401862
  (0, 1538)	0.00337567964189
  (0, 1590)	0.00378663700931
  (0, 1633)	0.00757327401862
  (0, 1645)	0.00378663700931
  :	:
  (0, 247240)	0.00102174853109
  (0, 247554)	0.00412250213507
  (0, 247627)	0.00354624235997
  (0, 247718)	0.00239253917179
  (0, 247745)	0.00378663700931
  (0, 247783)	0.00272432762513
  (0, 247996)	0.00383311516582
  (0, 248023)	0.00243000389189
  (0, 248140)	0.00451490743575
  (0, 248151)	0.00192136341586
  (0, 248327)	0.00242146618468
  (0, 248345)	0.0672694946433
  (0, 248382)	0.00205673113589
  (0, 248399)	0.041799835761
  (0, 248403)	0.000963210010936
  (0, 248410)	0.00113886191182
  (0, 248457)	0.00120360466027
  (0, 248578)	0.00378663700931
  (0, 248828)	0.00378663700931
  (0, 248893)	0.00354624235997
  (0, 249340)	0.0019958689091
  (0, 251900)	0.00105333831573
  (0, 251905)	0.033290411386
  (0, 251906)	0.0336145272864
  (0, 251910)	0.0535897196096"	1
372	"  (0, 2)	0.114278343614
  (0, 3)	0.0906388233891
  (0, 4)	0.00452835792014
  (0, 1127)	0.0462263264863
  (0, 1138)	0.00577829081078
  (0, 1157)	0.00616999280185
  (0, 1158)	0.00616999280185
  (0, 1182)	0.00577829081078
  (0, 1191)	0.00577829081078
  (0, 1203)	0.00616999280185
  (0, 1711)	0.00616999280185
  (0, 2000)	0.00616999280185
  (0, 3446)	0.00616999280185
  (0, 6205)	0.288914540539
  (0, 6206)	0.0123399856037
  (0, 6207)	0.0123399856037
  (0, 6208)	0.0555299352167
  (0, 6209)	0.00616999280185
  (0, 6213)	0.00577829081078
  (0, 9610)	0.00616999280185
  (0, 9613)	0.0246799712074
  (0, 9614)	0.00616999280185
  (0, 10865)	0.00266867658161
  (0, 15281)	0.00616999280185
  (0, 15663)	0.0555299352167
  :	:
  (0, 247799)	0.00863942356338
  (0, 247987)	0.00206570858089
  (0, 247996)	0.00624572488031
  (0, 248023)	0.00131982605186
  (0, 248117)	0.0107310485813
  (0, 248140)	0.00183916139249
  (0, 248207)	0.00577829081078
  (0, 248300)	0.00791970863429
  (0, 248345)	0.0558588097631
  (0, 248379)	0.00202516881553
  (0, 248399)	0.0219706984639
  (0, 248457)	0.00196116820067
  (0, 248471)	0.00942278962304
  (0, 248478)	0.00312015367626
  (0, 248555)	0.00337773188998
  (0, 248848)	0.00616999280185
  (0, 249090)	0.0205977007037
  (0, 249094)	0.00358661551624
  (0, 249305)	0.00306601388038
  (0, 249319)	0.00296830360383
  (0, 251900)	0.0102979342514
  (0, 251904)	0.0101609156498
  (0, 251905)	0.00529207851298
  (0, 251906)	0.00534360226173
  (0, 251910)	0.00311856237975"	3
373	"  (0, 0)	1.0"	2
374	"  (0, 2)	0.251367736554
  (0, 3)	0.0148769074692
  (0, 4)	0.00277913576928
  (0, 199)	0.00378663700931
  (0, 242)	0.00378663700931
  (0, 429)	0.00378663700931
  (0, 447)	0.00757327401862
  (0, 678)	0.00378663700931
  (0, 766)	0.0051075298141
  (0, 768)	0.00378663700931
  (0, 769)	0.00378663700931
  (0, 773)	0.00378663700931
  (0, 891)	0.00378663700931
  (0, 892)	0.00378663700931
  (0, 997)	0.00378663700931
  (0, 999)	0.00378663700931
  (0, 1044)	0.00378663700931
  (0, 1085)	0.00378663700931
  (0, 1237)	0.00675135928378
  (0, 1241)	0.00378663700931
  (0, 1488)	0.00757327401862
  (0, 1538)	0.00337567964189
  (0, 1590)	0.00378663700931
  (0, 1633)	0.00757327401862
  (0, 1645)	0.00378663700931
  :	:
  (0, 247240)	0.00102174853109
  (0, 247554)	0.00412250213507
  (0, 247627)	0.00354624235997
  (0, 247718)	0.00239253917179
  (0, 247745)	0.00378663700931
  (0, 247783)	0.00272432762513
  (0, 247996)	0.00383311516582
  (0, 248023)	0.00243000389189
  (0, 248140)	0.00451490743575
  (0, 248151)	0.00192136341586
  (0, 248327)	0.00242146618468
  (0, 248345)	0.0672694946433
  (0, 248382)	0.00205673113589
  (0, 248399)	0.041799835761
  (0, 248403)	0.000963210010936
  (0, 248410)	0.00113886191182
  (0, 248457)	0.00120360466027
  (0, 248578)	0.00378663700931
  (0, 248828)	0.00378663700931
  (0, 248893)	0.00354624235997
  (0, 249340)	0.0019958689091
  (0, 251900)	0.00105333831573
  (0, 251905)	0.033290411386
  (0, 251906)	0.0336145272864
  (0, 251910)	0.0535897196096"	1
375	"  (0, 2)	0.114278343614
  (0, 3)	0.0906388233891
  (0, 4)	0.00452835792014
  (0, 1127)	0.0462263264863
  (0, 1138)	0.00577829081078
  (0, 1157)	0.00616999280185
  (0, 1158)	0.00616999280185
  (0, 1182)	0.00577829081078
  (0, 1191)	0.00577829081078
  (0, 1203)	0.00616999280185
  (0, 1711)	0.00616999280185
  (0, 2000)	0.00616999280185
  (0, 3446)	0.00616999280185
  (0, 6205)	0.288914540539
  (0, 6206)	0.0123399856037
  (0, 6207)	0.0123399856037
  (0, 6208)	0.0555299352167
  (0, 6209)	0.00616999280185
  (0, 6213)	0.00577829081078
  (0, 9610)	0.00616999280185
  (0, 9613)	0.0246799712074
  (0, 9614)	0.00616999280185
  (0, 10865)	0.00266867658161
  (0, 15281)	0.00616999280185
  (0, 15663)	0.0555299352167
  :	:
  (0, 247799)	0.00863942356338
  (0, 247987)	0.00206570858089
  (0, 247996)	0.00624572488031
  (0, 248023)	0.00131982605186
  (0, 248117)	0.0107310485813
  (0, 248140)	0.00183916139249
  (0, 248207)	0.00577829081078
  (0, 248300)	0.00791970863429
  (0, 248345)	0.0558588097631
  (0, 248379)	0.00202516881553
  (0, 248399)	0.0219706984639
  (0, 248457)	0.00196116820067
  (0, 248471)	0.00942278962304
  (0, 248478)	0.00312015367626
  (0, 248555)	0.00337773188998
  (0, 248848)	0.00616999280185
  (0, 249090)	0.0205977007037
  (0, 249094)	0.00358661551624
  (0, 249305)	0.00306601388038
  (0, 249319)	0.00296830360383
  (0, 251900)	0.0102979342514
  (0, 251904)	0.0101609156498
  (0, 251905)	0.00529207851298
  (0, 251906)	0.00534360226173
  (0, 251910)	0.00311856237975"	3
376	"  (0, 2)	0.211334546378
  (0, 3)	0.225597775701
  (0, 469)	0.00391898645034
  (0, 2121)	0.00391898645034
  (0, 2177)	0.00391898645034
  (0, 2652)	0.00391898645034
  (0, 2864)	0.00391898645034
  (0, 3662)	0.00391898645034
  (0, 4147)	0.00293142160049
  (0, 5240)	0.00391898645034
  (0, 5549)	0.00391898645034
  (0, 5908)	0.00391898645034
  (0, 6835)	0.00391898645034
  (0, 7088)	0.00391898645034
  (0, 7116)	0.00391898645034
  (0, 7552)	0.00391898645034
  (0, 7819)	0.00391898645034
  (0, 8012)	0.00391898645034
  (0, 8013)	0.00391898645034
  (0, 8481)	0.00391898645034
  (0, 8820)	0.00391898645034
  (0, 8871)	0.00391898645034
  (0, 8959)	0.00391898645034
  (0, 9020)	0.00391898645034
  (0, 9058)	0.00391898645034
  :	:
  (0, 248191)	0.00391898645034
  (0, 248214)	0.00630056078515
  (0, 248231)	0.00164030691127
  (0, 248300)	0.00125758780542
  (0, 248345)	0.129199913087
  (0, 248379)	0.00771794334543
  (0, 248380)	0.00117165433844
  (0, 248383)	0.0101502982945
  (0, 248399)	0.0390742813776
  (0, 248403)	0.0309031513041
  (0, 248408)	0.00136228508004
  (0, 248442)	0.00274374581713
  (0, 248457)	0.00498269080831
  (0, 248478)	0.00396364805371
  (0, 248523)	0.00315028039258
  (0, 248639)	0.00563909507193
  (0, 248873)	0.00340659275401
  (0, 249094)	0.00455621199639
  (0, 249097)	0.00391898645034
  (0, 249130)	0.0033567426309
  (0, 249310)	0.0108500680664
  (0, 251904)	0.00161347395505
  (0, 251905)	0.00420170344046
  (0, 251906)	0.0042426112826
  (0, 251910)	0.0283916570862"	0
377	"  (0, 2)	0.251367736554
  (0, 3)	0.0148769074692
  (0, 4)	0.00277913576928
  (0, 199)	0.00378663700931
  (0, 242)	0.00378663700931
  (0, 429)	0.00378663700931
  (0, 447)	0.00757327401862
  (0, 678)	0.00378663700931
  (0, 766)	0.0051075298141
  (0, 768)	0.00378663700931
  (0, 769)	0.00378663700931
  (0, 773)	0.00378663700931
  (0, 891)	0.00378663700931
  (0, 892)	0.00378663700931
  (0, 997)	0.00378663700931
  (0, 999)	0.00378663700931
  (0, 1044)	0.00378663700931
  (0, 1085)	0.00378663700931
  (0, 1237)	0.00675135928378
  (0, 1241)	0.00378663700931
  (0, 1488)	0.00757327401862
  (0, 1538)	0.00337567964189
  (0, 1590)	0.00378663700931
  (0, 1633)	0.00757327401862
  (0, 1645)	0.00378663700931
  :	:
  (0, 247240)	0.00102174853109
  (0, 247554)	0.00412250213507
  (0, 247627)	0.00354624235997
  (0, 247718)	0.00239253917179
  (0, 247745)	0.00378663700931
  (0, 247783)	0.00272432762513
  (0, 247996)	0.00383311516582
  (0, 248023)	0.00243000389189
  (0, 248140)	0.00451490743575
  (0, 248151)	0.00192136341586
  (0, 248327)	0.00242146618468
  (0, 248345)	0.0672694946433
  (0, 248382)	0.00205673113589
  (0, 248399)	0.041799835761
  (0, 248403)	0.000963210010936
  (0, 248410)	0.00113886191182
  (0, 248457)	0.00120360466027
  (0, 248578)	0.00378663700931
  (0, 248828)	0.00378663700931
  (0, 248893)	0.00354624235997
  (0, 249340)	0.0019958689091
  (0, 251900)	0.00105333831573
  (0, 251905)	0.033290411386
  (0, 251906)	0.0336145272864
  (0, 251910)	0.0535897196096"	1
378	"  (0, 2)	0.251367736554
  (0, 3)	0.0148769074692
  (0, 4)	0.00277913576928
  (0, 199)	0.00378663700931
  (0, 242)	0.00378663700931
  (0, 429)	0.00378663700931
  (0, 447)	0.00757327401862
  (0, 678)	0.00378663700931
  (0, 766)	0.0051075298141
  (0, 768)	0.00378663700931
  (0, 769)	0.00378663700931
  (0, 773)	0.00378663700931
  (0, 891)	0.00378663700931
  (0, 892)	0.00378663700931
  (0, 997)	0.00378663700931
  (0, 999)	0.00378663700931
  (0, 1044)	0.00378663700931
  (0, 1085)	0.00378663700931
  (0, 1237)	0.00675135928378
  (0, 1241)	0.00378663700931
  (0, 1488)	0.00757327401862
  (0, 1538)	0.00337567964189
  (0, 1590)	0.00378663700931
  (0, 1633)	0.00757327401862
  (0, 1645)	0.00378663700931
  :	:
  (0, 247240)	0.00102174853109
  (0, 247554)	0.00412250213507
  (0, 247627)	0.00354624235997
  (0, 247718)	0.00239253917179
  (0, 247745)	0.00378663700931
  (0, 247783)	0.00272432762513
  (0, 247996)	0.00383311516582
  (0, 248023)	0.00243000389189
  (0, 248140)	0.00451490743575
  (0, 248151)	0.00192136341586
  (0, 248327)	0.00242146618468
  (0, 248345)	0.0672694946433
  (0, 248382)	0.00205673113589
  (0, 248399)	0.041799835761
  (0, 248403)	0.000963210010936
  (0, 248410)	0.00113886191182
  (0, 248457)	0.00120360466027
  (0, 248578)	0.00378663700931
  (0, 248828)	0.00378663700931
  (0, 248893)	0.00354624235997
  (0, 249340)	0.0019958689091
  (0, 251900)	0.00105333831573
  (0, 251905)	0.033290411386
  (0, 251906)	0.0336145272864
  (0, 251910)	0.0535897196096"	1
379	"  (0, 2)	0.251367736554
  (0, 3)	0.0148769074692
  (0, 4)	0.00277913576928
  (0, 199)	0.00378663700931
  (0, 242)	0.00378663700931
  (0, 429)	0.00378663700931
  (0, 447)	0.00757327401862
  (0, 678)	0.00378663700931
  (0, 766)	0.0051075298141
  (0, 768)	0.00378663700931
  (0, 769)	0.00378663700931
  (0, 773)	0.00378663700931
  (0, 891)	0.00378663700931
  (0, 892)	0.00378663700931
  (0, 997)	0.00378663700931
  (0, 999)	0.00378663700931
  (0, 1044)	0.00378663700931
  (0, 1085)	0.00378663700931
  (0, 1237)	0.00675135928378
  (0, 1241)	0.00378663700931
  (0, 1488)	0.00757327401862
  (0, 1538)	0.00337567964189
  (0, 1590)	0.00378663700931
  (0, 1633)	0.00757327401862
  (0, 1645)	0.00378663700931
  :	:
  (0, 247240)	0.00102174853109
  (0, 247554)	0.00412250213507
  (0, 247627)	0.00354624235997
  (0, 247718)	0.00239253917179
  (0, 247745)	0.00378663700931
  (0, 247783)	0.00272432762513
  (0, 247996)	0.00383311516582
  (0, 248023)	0.00243000389189
  (0, 248140)	0.00451490743575
  (0, 248151)	0.00192136341586
  (0, 248327)	0.00242146618468
  (0, 248345)	0.0672694946433
  (0, 248382)	0.00205673113589
  (0, 248399)	0.041799835761
  (0, 248403)	0.000963210010936
  (0, 248410)	0.00113886191182
  (0, 248457)	0.00120360466027
  (0, 248578)	0.00378663700931
  (0, 248828)	0.00378663700931
  (0, 248893)	0.00354624235997
  (0, 249340)	0.0019958689091
  (0, 251900)	0.00105333831573
  (0, 251905)	0.033290411386
  (0, 251906)	0.0336145272864
  (0, 251910)	0.0535897196096"	1
380	"  (0, 2)	0.114278343614
  (0, 3)	0.0906388233891
  (0, 4)	0.00452835792014
  (0, 1127)	0.0462263264863
  (0, 1138)	0.00577829081078
  (0, 1157)	0.00616999280185
  (0, 1158)	0.00616999280185
  (0, 1182)	0.00577829081078
  (0, 1191)	0.00577829081078
  (0, 1203)	0.00616999280185
  (0, 1711)	0.00616999280185
  (0, 2000)	0.00616999280185
  (0, 3446)	0.00616999280185
  (0, 6205)	0.288914540539
  (0, 6206)	0.0123399856037
  (0, 6207)	0.0123399856037
  (0, 6208)	0.0555299352167
  (0, 6209)	0.00616999280185
  (0, 6213)	0.00577829081078
  (0, 9610)	0.00616999280185
  (0, 9613)	0.0246799712074
  (0, 9614)	0.00616999280185
  (0, 10865)	0.00266867658161
  (0, 15281)	0.00616999280185
  (0, 15663)	0.0555299352167
  :	:
  (0, 247799)	0.00863942356338
  (0, 247987)	0.00206570858089
  (0, 247996)	0.00624572488031
  (0, 248023)	0.00131982605186
  (0, 248117)	0.0107310485813
  (0, 248140)	0.00183916139249
  (0, 248207)	0.00577829081078
  (0, 248300)	0.00791970863429
  (0, 248345)	0.0558588097631
  (0, 248379)	0.00202516881553
  (0, 248399)	0.0219706984639
  (0, 248457)	0.00196116820067
  (0, 248471)	0.00942278962304
  (0, 248478)	0.00312015367626
  (0, 248555)	0.00337773188998
  (0, 248848)	0.00616999280185
  (0, 249090)	0.0205977007037
  (0, 249094)	0.00358661551624
  (0, 249305)	0.00306601388038
  (0, 249319)	0.00296830360383
  (0, 251900)	0.0102979342514
  (0, 251904)	0.0101609156498
  (0, 251905)	0.00529207851298
  (0, 251906)	0.00534360226173
  (0, 251910)	0.00311856237975"	3
381	"  (0, 0)	1.0"	2
382	"  (0, 0)	1.0"	2
383	"  (0, 0)	1.0"	2
384	"  (0, 0)	1.0"	2
385	"  (0, 2)	0.251367736554
  (0, 3)	0.0148769074692
  (0, 4)	0.00277913576928
  (0, 199)	0.00378663700931
  (0, 242)	0.00378663700931
  (0, 429)	0.00378663700931
  (0, 447)	0.00757327401862
  (0, 678)	0.00378663700931
  (0, 766)	0.0051075298141
  (0, 768)	0.00378663700931
  (0, 769)	0.00378663700931
  (0, 773)	0.00378663700931
  (0, 891)	0.00378663700931
  (0, 892)	0.00378663700931
  (0, 997)	0.00378663700931
  (0, 999)	0.00378663700931
  (0, 1044)	0.00378663700931
  (0, 1085)	0.00378663700931
  (0, 1237)	0.00675135928378
  (0, 1241)	0.00378663700931
  (0, 1488)	0.00757327401862
  (0, 1538)	0.00337567964189
  (0, 1590)	0.00378663700931
  (0, 1633)	0.00757327401862
  (0, 1645)	0.00378663700931
  :	:
  (0, 247240)	0.00102174853109
  (0, 247554)	0.00412250213507
  (0, 247627)	0.00354624235997
  (0, 247718)	0.00239253917179
  (0, 247745)	0.00378663700931
  (0, 247783)	0.00272432762513
  (0, 247996)	0.00383311516582
  (0, 248023)	0.00243000389189
  (0, 248140)	0.00451490743575
  (0, 248151)	0.00192136341586
  (0, 248327)	0.00242146618468
  (0, 248345)	0.0672694946433
  (0, 248382)	0.00205673113589
  (0, 248399)	0.041799835761
  (0, 248403)	0.000963210010936
  (0, 248410)	0.00113886191182
  (0, 248457)	0.00120360466027
  (0, 248578)	0.00378663700931
  (0, 248828)	0.00378663700931
  (0, 248893)	0.00354624235997
  (0, 249340)	0.0019958689091
  (0, 251900)	0.00105333831573
  (0, 251905)	0.033290411386
  (0, 251906)	0.0336145272864
  (0, 251910)	0.0535897196096"	1
386	"  (0, 0)	1.0"	2
387	"  (0, 2)	0.410474767136
  (0, 3)	0.0303489984387
  (0, 4)	0.0015523513202
  (0, 336)	0.0029413736014
  (0, 2152)	0.00198083665797
  (0, 6984)	0.00211511471498
  (0, 7065)	0.00323401749264
  (0, 10786)	0.00211511471498
  (0, 10865)	0.00182968028928
  (0, 10892)	0.00211511471498
  (0, 10969)	0.00211511471498
  (0, 11721)	0.00211511471498
  (0, 12732)	0.00211511471498
  (0, 12885)	0.00198083665797
  (0, 13233)	0.00211511471498
  (0, 13234)	0.00211511471498
  (0, 13235)	0.00211511471498
  (0, 14840)	0.00188556486034
  (0, 14912)	0.00211511471498
  (0, 14913)	0.00211511471498
  (0, 15347)	0.00211511471498
  (0, 15442)	0.00211511471498
  (0, 17328)	0.00423022942996
  (0, 17866)	0.00211511471498
  (0, 18861)	0.00211511471498
  :	:
  (0, 249402)	0.0118850199478
  (0, 249403)	0.00211511471498
  (0, 249404)	0.00211511471498
  (0, 249406)	0.00211511471498
  (0, 249407)	0.0126906882899
  (0, 249408)	0.00423022942996
  (0, 249409)	0.00423022942996
  (0, 249410)	0.00211511471498
  (0, 249483)	0.00211511471498
  (0, 249484)	0.00423022942996
  (0, 249485)	0.00211511471498
  (0, 249487)	0.0178275299217
  (0, 249488)	0.00423022942996
  (0, 249489)	0.00211511471498
  (0, 249490)	0.00211511471498
  (0, 249497)	0.00211511471498
  (0, 249498)	0.00211511471498
  (0, 249504)	0.00211511471498
  (0, 249505)	0.0232662618648
  (0, 249506)	0.00423022942996
  (0, 249508)	0.00423022942996
  (0, 251904)	0.00174161485262
  (0, 251905)	0.000453539959247
  (0, 251906)	0.000457955630491
  (0, 251910)	0.0160359599861"	4
